2026-06-09 20:31:52.250 [info] Extension host with pid 26260 started
2026-06-09 20:31:52.260 [info] Lock '/config/data/User/workspaceStorage/-3eb7f34b/vscode.lock': Lock acquired.
2026-06-09 20:31:52.537 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2026-06-09 20:31:52.539 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2026-06-09 20:31:52.701 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2026-06-09 20:31:52.701 [info] ExtensionService#_doActivateExtension shubhamsharma.ariv-themes, startup: true, activationEvent: '*'
2026-06-09 20:31:52.724 [info] ExtensionService#_doActivateExtension vscode.tunnel-forwarding, startup: false, activationEvent: 'onTunnel'
2026-06-09 20:31:52.752 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2026-06-09 20:31:52.752 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2026-06-09 20:31:53.037 [info] Eager extensions activated
2026-06-09 20:31:53.037 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2026-06-09 20:31:53.038 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2026-06-09 20:31:53.038 [info] ExtensionService#_doActivateExtension Continue.continue, startup: false, activationEvent: 'onStartupFinished'
2026-06-09 20:31:53.039 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2026-06-09 20:31:53.039 [info] ExtensionService#_doActivateExtension Gruntfuggly.todo-tree, startup: false, activationEvent: 'onStartupFinished'
2026-06-09 20:31:53.039 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2026-06-09 20:31:53.039 [info] ExtensionService#_doActivateExtension usernamehw.errorlens, startup: false, activationEvent: 'onStartupFinished'
2026-06-09 20:31:55.476 [info] ExtensionService#_doActivateExtension vscode.terminal-suggest, startup: false, activationEvent: 'onTerminalShellIntegration:*'
2026-06-09 20:31:57.620 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2026-06-09 20:31:57.620 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2026-06-09 20:31:57.621 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2026-06-09 20:37:28.536 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTerminalQuickFixRequest:ms-vscode.npm-command'
2026-06-09 20:58:24.060 [info] ExtensionService#_doActivateExtension hashicorp.terraform, startup: false, activationEvent: 'onView:terraform.cloud.workspaces'
2026-06-09 20:58:56.140 [info] ExtensionService#_doActivateExtension ms-azuretools.vscode-containers, startup: false, activationEvent: 'onView:vscode-containers.views.containers'
2026-06-09 20:58:58.456 [error] TypeError: Cannot read properties of undefined (reading 'includes')
	at up.handleMessage [as value] (/config/extensions/continue.continue-1.2.22-linux-x64/out/extension.js:857754:27)
	at /config/extensions/continue.continue-1.2.22-linux-x64/out/extension.js:60704:71
	at new Promise (<anonymous>)
	at __awaiter5 (/config/extensions/continue.continue-1.2.22-linux-x64/out/extension.js:60686:14)
	at PostHogCoreStateless2.getFeatureFlagsStateless (/config/extensions/continue.continue-1.2.22-linux-x64/out/extension.js:61782:18)
	at PostHog2.<anonymous> (/config/extensions/continue.continue-1.2.22-linux-x64/out/extension.js:63353:65)
	at step (/config/extensions/continue.continue-1.2.22-linux-x64/out/extension.js:60771:25)
	at Object.next (/config/extensions/continue.continue-1.2.22-linux-x64/out/extension.js:60718:18)
	at /config/extensions/continue.continue-1.2.22-linux-x64/out/extension.js:60704:71
	at new Promise (<anonymous>)
	at __awaiter5 (/config/extensions/continue.continue-1.2.22-linux-x64/out/extension.js:60686:14)
	at /config/extensions/continue.continue-1.2.22-linux-x64/out/extension.js:63341:20 
2026-06-09 21:27:10.452 [error] [vscode.json-language-features] provider FAILED
2026-06-09 21:27:10.453 [error] Error: Channel has been closed
	at r (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:537:3935)
	at Object.error (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:537:4394)
	at QT.error (/app/code-server/lib/vscode/extensions/json-language-features/client/dist/node/jsonClientMain.js:14:276)
	at QT.handleFailedRequest (/app/code-server/lib/vscode/extensions/json-language-features/client/dist/node/jsonClientMain.js:19:9755)
	at /app/code-server/lib/vscode/extensions/json-language-features/client/dist/node/jsonClientMain.js:12:69293
	at async vy.provideColors (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:558:164181)
2026-06-09 21:27:10.454 [error] ProxyResolver#resolveProxy undefined Canceled: Canceled
	at new nx (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:435:105205)
	at i._remoteCall (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:435:111257)
	at r.<computed>.s.charCodeAt.r.<computed> (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:435:108052)
	at lg.resolveProxy (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:527:81609)
	at Object.resolveProxy (file:///app/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:671:25070)
	at useProxySettings (/app/code-server/lib/vscode/node_modules/@vscode/proxy-agent/out/index.js:208:16)
	at /app/code-server/lib/vscode/node_modules/@vscode/proxy-agent/out/index.js:145:13
	at /app/code-server/lib/vscode/node_modules/@vscode/proxy-agent/out/index.js:1054:13 
2026-06-09 21:27:10.454 [error] Unable to refresh tree view remoteExplorer: Canceled
2026-06-09 21:27:10.536 [info] Extension host with pid 26260 exiting with code 0
